id,easting,northing
E7050,575978,111706
4163,456240,343540
E1310,491800,289300
3680,467950,315350
3275,403850,304150
3167,400750,280150
3307,406650,366650
3404,428150,376850
3014,387850,332150
3901,460850,379150
3999,454350,296550
1412,333850,287250
E13600,431150,109050
242534TP,535250,213950
E8520,551250,182850
276316TP,523250,203650
E10130,511350,144150
E24238,522350,270950
E10510,495250,129150
000181TP,541050,205450
238605TP,547650,204850
52210,369650,135350
47161,243450,70850
E1039,555250,358650
E8770,546450,112550
244569TP,530950,204850
595273,321950,541250
46104,279450,72250
077066,391150,423150
E24195,592350,248750
000900,409250,633150
038179,488850,468550
242819TP,541650,216350
1113,389850,211250
43202,372650,110850
48148,154650,35850
037292,510750,480050
086575,448350,410750
E1179,464450,284750
E4753,618250,144750
E24847,577950,224350
3173,401350,346650
082732,430350,384050
E4500,602150,143450
52100,306450,129150
E46612,534250,385150
040752,516350,455650
267661TP,432750,165550
074108,393650,446150
241961TP,535750,232350
1117,357850,206850
45232,323250,109750
48199,205850,54350
E7055,468150,270350
E7045,477550,254750
44200,357850,104350
058461,423250,453750
E4530,610550,144050
1339,361550,313550
564769,389750,378150
43228,388950,118750
E22255,564250,255150
E23717,508350,249450
921083,391350,623250
47101,234050,103150
300874,620950,168650
3602,480750,324650
49171,228950,60550
45101,277050,139150
E9340,521650,122250
E45871,497550,421050
43102,395650,129850
3015,417350,323450
47167,258450,54950
277407TP,514750,199950
E1815,509050,350550
270400TP,473950,171950
E44121,586550,229350
47105,242250,89850
E44111,563150,222150
E24289,554050,255050
49149,209650,90150
E871,554750,155150
1201,403150,271750
E7155,506950,306450
E12560,462250,123350
082672,430750,380950
52224,364550,141750
E24935,598850,204350
E45881,499750,370250
51127,287450,141750
1814,430050,287150
264845TP,460050,181850
063518,430850,442350
48100,145050,31350
282781TP,500150,151750
E1971,494850,284750
274918TP,485850,171950
531178,389950,188650
52228,342950,171650
48106,204450,58150
48192,168450,42650
1331,368150,299950
055223,445750,496750
551706,355250,351150
45230,311450,95650
3687,483450,314650
051250,393250,498250
3165,396650,277950
260221TP,434350,192950
E15720,553150,157050
52102,348450,129750
074329,400150,454450
E15520,559850,168750
E1965,527150,299350
E15510,546650,158550
598928,367350,514450
43200,371150,127350
1712,378050,304650
287283TP,523450,173750
3782,400550,315450
3588,428450,340250
551440,343150,375850
564154,366950,400250
3572,406850,379450
251530TP,422250,199050
E10450,495150,115750
E3240,597850,169450
591642,308350,515350
E7295,566250,104350
49102,218050,56750
E1613,515150,390350
E7095,525850,382750
E24874,612450,227650
268851TP,446850,173950
247281TP,513050,198350
006403,405250,593750
1773,388150,258250
008850,365750,595850
013045,375750,538650
E14930,449050,80650
1748,360750,287250
035302,480850,514250
E11120,492150,98950
1387,320350,281350
077952,406450,430650
3998,471150,389350
E24894,621150,226250
554472,393150,363650
026297,451750,534350
591878,300050,516050
1812,371650,222450
552376,369250,341050
077800,399750,415550
013336,366850,542350
47113,260850,59450
45108,295450,110550
E6270,580850,129050
3610,447250,306650
E11060,493950,106850
E24763,484850,228650
583948,343550,463550
47168,233350,87150
47158,242950,99250
51125,287450,145050
E7780,546750,102350
43104,423150,146850
248332TP,403350,197050
3816,451050,359550
031555,458450,508650
E1320,545250,146850
46100,279150,55950
3686,465750,294550
553564,366550,357450
45164,302450,80350
53159,356850,163250
057426,406550,476550
E2493,535750,325950
239374TP,541550,188250
3099,407550,323350
077836,405050,417850
078530,404750,410650
600683,338650,522650
E11480,452050,150750
074924,401650,437050
E11470,471150,106350
000008,437150,398350
E21018,573750,190650
48180,194150,57650
570099,352250,401850
E5640,597850,132650
E24863,585950,221150
254829TP,429450,226750
3580,424150,350050
E27594,506650,316450
50112,277750,148150
564595,394950,371450
049902,422550,470550
E1290,536450,150450
3570,405850,348050
1792,350450,267950
008632,435450,572650
E14893,449150,95250
E4510,508750,138250
E4520,590450,150950
005782,403650,584450
E41311,581650,183450
E2331,477350,286750
920359,400250,628850
1119,370250,237150
030377,432050,514650
E27601,574850,184350
3179,473050,310850
49151,225350,67450
238777TP,553650,206550
083534,433550,372750
3996,473350,333950
47157,238850,61550
559586,399250,404250
E25041,517150,322450
037973,454250,489450
E9360,513650,115650
E9350,530350,123850
248965TP,399550,210450
3860,453850,390350
000032,474850,512850
587552,338550,491250
E7135,516850,409850
E2420,592450,140350
E11820,456750,103550
062046,405750,463950
44215,355050,93950
E24925,572350,196850
3057,429050,314850
E23633,520750,234550
1413,384650,269750
559100R,404450,395850
531172,357650,153350
E2416,526150,325050
E24957,599150,248750
E24947,574950,255050
261602TP,490550,209050
E24790,624950,284150
E7165,492950,319650
53115,368650,145750
E9290,512250,128650
48182,183350,43250
570231,347850,411350
1082,439850,254450
1121,351650,313650
261021TP,449350,195250
1770,453150,265850
602253,360950,542850
288504TP,540050,163050
269627TP,453050,160950
596791,331750,550350
259110TP,458150,221250
E15500,548550,172850
564160,362150,387350
1760,401850,249150
E7420,545350,100750
569848,358150,410250
E5451,609050,127350
E13980,436850,146750
003232,405850,602050
2321SO,514350,105450
3185,414750,278850
E2510,469150,293550
023839,412450,548350
3774,474950,409850
E23535,581350,208650
239258TP,541250,198150
E12821,460550,132150
490001TP,539150,224750
593893,317950,535050
E14900,435050,86550
43206,413150,95150
019356,425350,567250
E22283,555150,280750
026644,381650,529050
3778,413850,310050
E24884,587850,201850
1793,340250,291550
53110,381550,160350
53100,389450,192750
E24703,459750,236450
015347,385850,545550
036225,481050,495050
52148,347650,106250
571479,378350,480250
52203,353750,167950
531101,374350,192850
1602,349550,239650
E25033,535050,396650
008062,429550,582150
47155,249050,59550
E37241,570650,230650
E37051,573850,206750
249744TP,413150,185550
E43041,559450,191450
53114,366150,148050
033108NE,451750,516750
53104,366750,182250
E13261,468250,99250
50199,273550,109750
47159,221250,85850
036487,480950,502150
E24913,590750,216550
E11080,484250,103850
592860,331350,519550
586056,347450,485750
3688,462550,304150
53109,390450,162350
E21234,640750,309950
E24506,566850,336350
266474TP,419150,168250
48170,167750,30750
E37151,596050,226750
028185,401150,518350
46106,262650,73850
246424TP,524650,179550
44101,348050,100350
003066,389250,606250
1687,355250,235550
43204,390250,107250
3766,450350,345650
3576,422950,355250
E5670,607050,120150
281186TP,480450,136250
E5660,601250,135450
577805,355550,453950
581159,365050,491150
1335,324450,330150
251556TP,409550,214250
041238,507450,442450
E22205,522250,248550
060947,387350,480350
50106,264750,94850
E160,582850,168350
000075TP,525150,133150
598691,372250,501950
085322,427350,408450
52201,352450,152550
253861TP,430250,210750
E45811,519750,401650
E37291,588550,238550
E6280,581450,117850
E24751,539650,287250
578009,352850,448150
E44101,582750,213850
50187,232750,114950
E46161,579350,182350
036704,494150,505350
45168,302950,120250
265415TP,455850,174350
44100,340250,97950
E42971,601950,257750
46160,265850,65450
567866,339250,396350
531108,377350,148750
018777,421250,551850
077256,396350,433550
E21288,645150,289350
577417,333150,446250
276956TP,507150,215550
035488,466450,505250
45236,317150,98150
E7065,501250,297350
E4540,594650,148550
46108,267350,84150
E22876,571350,207150
44103,350750,89950
256230TP,450350,205850
274178TP,474550,197050
E2365,514250,305150
3652,450550,326850
596026,315950,551350
E11040,478750,110550
E14910,460650,91750
E12580,447150,132450
000102TP,554850,226350
041917,511450,435650
3616,420050,369850
52222,372650,137250
056505,443450,464350
240350TP,518150,214150
278744TP,501650,200050
E2463,524650,309150
E5727,544050,332750
601304,350750,515950
E22231,494150,234350
026958,383850,532050
E24879,579650,194050
240201TP,506450,221750
47163,241450,54250
1165,427050,256450
1155,459550,280250
49106,210950,85650
280826TP,485650,148150
561299,396850,417850
560943,376750,422450
E37081,607250,331450
45102,292750,137850
023164,416850,523950
49105,213250,76550
016140,389850,562850
E25051,540450,372950
287864TP,529850,166250
45158,284950,131350
E802,556450,146350
E24901,604450,214650
025394,432850,555650
603111,369350,577750
592848,331350,515750
E8530,543850,114650
E42961,584550,342250
47166,258450,74150
264254TP,461350,191350
E24746,533250,245250
282290TP,504150,139350
E270,570650,160850
E42991,628350,300950
E42981,605650,299450
282947TP,495250,154350
E7200,479550,295950
287722TP,532150,162350
E14080,451950,150650
E46061,522050,407150
1740,446050,277350
E1681,555350,132150
E27621,578150,185750
50110,272250,125750
3574,443150,333550
E7075,490650,288850
49104,217950,70950
586820,328550,506050
4103,385150,357550
550148,326050,390850
594202,315050,522250
3025,392050,311550
575384,372250,432750
E2410,580950,148250
263541TP,460850,205150
052287,417250,501550
E10500,476950,122950
3100,426550,325950
007292,402050,571050
E12570,446750,123450
244027TP,539250,209750
E21637,536750,265350
257039TP,445750,241750
055R0521E_TG_326,332850,258550
E23500,614950,241450
261923TP,479150,214750
555207,385250,357550
3611,481350,399450
3601,479750,371150
E24889,633750,278550
E37271,568250,241850
589359,320950,494750
E2544,503950,289750
239579TP,544750,183050
586493,339950,483850
E21179,565150,195750
243045TP,547650,231850
558016,400250,371950
1045,433550,273950
E7105,532050,386550
051729,400850,502050
E24756,614450,293150
52101,321250,119750
E22309,586450,284450
E14440,430150,93950
52105,330150,137750
571894,382250,467550
E22400,568050,256050
49172,199750,80450
579167,340850,444950
E23392,592650,330250
E1700,554050,129750
1795,343150,280150
1769,393450,255750
585512,353150,498050
603315,364450,570450
600735,343450,526650
E23657,471250,235750
44213,351750,103150
276651TP,518450,207650
575935,367950,422150
582837,372250,466150
E23205,654050,292450
562417,370950,412650
073422,389350,467150
E23487,609550,254950
047439,388350,491050
3110,399350,358350
1332,346750,299350
E24865,589050,207450
E7270,579750,113250
3346,397350,339550
E3281,602750,162350
1141,393650,208750
573674,365350,452950
E19017,557550,242550
240662TP,511150,227750
558491,405450,388050
059793,458150,452650
013553,371450,547350
50108,279650,115350
E14920,448950,88250
038476,522450,469550
E11461,463050,111850
E24727,571250,321050
576925,345650,428350
300001TP,472850,138350
53107,366350,168750
1409,330350,300450
E8500,529050,131250
283596TP,497650,161150
241243TP,527550,229650
47102,229050,99150
49162,190750,63950
076204,424650,432450
53102,396450,183350
E7120,520850,389350
E4080,611750,155450
287451TP,528250,158150
E12160,454350,116150
53106,391250,175050
52225,343850,151550
265038TP,445650,182950
598147,384550,512150
417417TP,499350,175150
45231,332150,96850
247540TP,507650,176750
074385,398750,450150
035305,482750,510850
1774,363150,271350
E9720,506850,107850
1548,377250,278950
49108,220150,95750
44214,364750,104850
559969,391150,395850
570788,356850,417650
E14940,456750,87150
E22735,577150,236450
E22322,587350,262350
604040,357550,553750
E1300,539350,139950
E1908,510350,381250
1552,386950,293750
3380,417450,389850
E5728,573650,309050
E2578,500150,333650
E4090,612950,159850
068762,466750,497450
E24767,623550,274550
53108,377450,164950
240470TP,524550,210050
243679TP,552450,214150
238097TP,549950,186350
E13590,432850,117250
287141TP,524750,164150
039163,517250,468650
E22218,501550,267450
E7160,483850,306450
E10140,501650,125950
593321,325150,523950
034459,467150,514150
45115,291750,79150
E2450,527450,296250
1087,426750,241050
E42135,509150,371850
290007TP,548250,180850
605936,343650,536150
45166,312850,107450
3641,445950,315850
3349,409450,333850
3861,463350,403150
45113,278850,98750
E24737,597250,273550
52227,336750,143050
3781,409150,288050
247344TP,509950,184650
E13580,430750,133850
574718,387150,439450
43203,380350,125850
562992,382650,304350
289102TP,537750,177150
E1691,540650,135350
032822,433650,526650
613467,336150,568350
E1645,509550,419950
E7130,499550,405250
3603,475950,354150
51102,305650,136250
E7180,574450,114450
E7170,492350,354250
E2476,458350,261950
245176TP,530850,189450
577271,334750,432350
3773,463750,348750
1794,381150,219650
290200TP,548950,155650
600986,355250,511550
005588,430550,586850
560631,387250,424750
E8510,535650,113650
E13560,435750,121650
45157,301950,126850
285630TP,516050,155650
E7070,486650,257350
037239,502850,487550
E6770,572350,121350
007533,414650,571250
082509,426850,385650
924203,398150,652450
3441,438050,359850
E10370,485250,122950
E10360,477250,127050
004942,423550,605950
584098,353550,470550
48105,179450,49450
084532,443250,385750
48155,205950,80650
E14880,442550,85950
43205,404550,95050
561613,388150,418550
243131TP,550250,224350
576578,357450,435250
E2316,499250,324650
E5729,609850,343650
080282,434550,420450
3629,460950,321550
E6760,559650,127950
E44081,571050,243150
E901,552350,141450
054507,439450,498750
021228,384950,539250
022994,408450,525450
52103,355650,111650
E22244,533650,257850
E24920,590050,185050
1603,350150,258750
E7190,556450,103650
573342,371950,454550
46101,277050,56250
48171,170350,19950
3767,439150,347350
E11191,483550,114450
078922,415550,412150
45169,298850,101050
268103TP,430450,182250
075233,405050,433450
254336TP,444450,208650
E2859,492750,333450
606299,338950,556550
E5734,596050,187750
E10000,503450,117850
44104,365350,85850
E44091,579250,232750
476898_TG_333,349550,228450
246847TP,520850,187050
52129,331050,108950
E21589,625950,247550
079621,422050,422450
3683,459750,311450
028502,390950,512150
3026,381550,322450
52223,336250,166450
E24775,641050,284150
E21096,559050,301050
E14850,454850,81050
1713,341350,327550
022163,406350,540750
52147,337550,128650
E23470,638250,260550
E1457,490950,376250
560557,376650,392750
047281,382950,486650
52150,307450,137450
E7040,487650,386850
061431,390150,474250
013878,366550,553050
291477TP,546850,175450
E23518,614750,305350
021028,438950,560650
276036TP,504050,183750
E2382,482650,271150
E5721,498750,365250
E10120,496950,136650
E24187,623350,262850
E6780,588050,112950
E5726,504250,302650
240816TP,519250,220850
50103,248650,111250
47170,235750,74450
531184,384950,148650
E21335,471750,248750
597519,377850,496350
E23420,612650,324350
43105,405150,162150
50194,243250,127350
017651,420250,567350
47108,250950,78450
1813,376850,205750
284703TP,530550,143750
291241TP,545950,165250
E23646,544050,299250
48181,198250,52650
568363,332750,408850
1817,333850,312750
531175,381550,183050
592448,323550,512150
083280,437850,366550
E1928,533350,361650
241790TP,533350,220950
253340TP,418150,220050
585022,346550,505350
256345TP,452350,252550
026090,442550,540850
3178,462650,345050
053532,423650,491550
E8480,551150,123550
E22486,564550,235150
E24952,560550,207550
010660,374950,603050
E24591,569350,274850
43103,407450,140550
287946TP,527850,170150
E2050,567850,135950
E2040,572150,140550
45167,313850,112850
E24585,488750,252650
010312,376150,583250
E14420,431150,102850
E1976,489750,302750
43201,375350,131850
3779,483550,411250
E43545,523450,374350
E5731,504950,259850
035103,476750,516950
E5170,623650,140250
1040,415450,267950
574656,393350,437450
E23440,629750,330750
E24908,582850,190550
039268,515250,461950
592464,322550,513550
014555,368050,564050
1140,398750,219650
288092TP,531550,170850
44132,370750,84450
3771,461350,339350
47112,257350,62050
591419,303550,504550
E24732,602850,295150
569709,363250,412150
50188,252850,144250
45183,274450,136550
3288,420650,293850
46103,275150,65850
E1966,527150,299350
584772,354950,493150
53111,365550,157450
52149,363050,115450
E24930,607250,217850
E21602,567850,206650
E8743,531450,107650
3571,389750,356450
E5723,522450,356750
E1606,507550,338250
034091,462150,522750
575335,377150,440750
605382,335750,532250
E1716,473350,282350
040492,530050,423450
586898,336650,503250
E14430,423350,95750
45208,337550,106050
1761,416350,239250
3775,454350,353650
1112,388850,198450
600140,338950,512150
48169,149250,38250
53101,368550,189350
E46331,533850,374250
077336,394550,431250
3201,431750,298050
E24940,579050,218450
51126,316050,136850
E1980,462150,260650
E5722,500450,349250
E9660,507650,115550
48157,199850,46750
076413,427150,437550
53103,407250,181250
243543TP,554850,221050
E2433,490750,267350
286392TP,519450,168250
078772,411750,406250
46161,291750,54950
563599,375650,396250
E5733,568750,224750
588705,324150,477850
50101,239250,122050
1771,357250,335050
48159,174550,40650
085960,440850,403550
046222,487450,425650
3198,441950,292650
238944TP,554650,199950
47106,224350,76550
E46341,512850,294650
E21870,597950,313650
271491TP,486250,159750
E911,554450,166050
025878,440850,547850
55000A,358750,392250
E8020,561050,114950
E5732,602550,251450
562656,376850,404850
E24632,531750,273350
49101,208450,68150
000182TP,526950,222350
50111,264650,142250
592158,299250,512550
E8030,549450,123350
47144,215550,89650
070365,477850,483850
E22683,602050,234450
E8290,514550,171950
E5724,552150,356950
000076TP,486650,201050
270669TP,467350,155250
3323,418650,347650
50105,260450,91150
000997,422450,631950
45100,276350,141750
47160,225050,111650
47156,254850,90950
576635,353750,431150
E4850,637050,167750
E24718,559150,268850
475212_TG_354,360950,256550
290578TP,553550,165450
1747,366550,323350
44201,403050,79350
E24712,503850,236450
006077,397550,590350
51124,292750,146450
E24141,615050,272350
531179,357750,173650
3096,389750,301950
246726TP,516950,191550
054371,431550,502750
E8040,559450,117050
47164,253950,68850
562811,390750,407150
46151,270950,41950
E2527,462450,255150
3604,459150,369950
E3474,625050,163050
E46361,531550,339850
E22335,500150,228550
E3220,591150,164850
46107,265750,77550
E24854,595750,195450
E24499,582050,315050
45204,323650,102450
237740TP,556550,191450
043533,502950,457050
E5720,496850,379850
48102,164350,41150
613905,355950,577450
054604,435450,492750
53113,402650,154650
279941TP,501650,167450
E26212,520250,227650
3347,374750,334250
50109,283450,121950
000180TP,550550,193350
569323,337850,420650
000028,421750,400450
1086,418150,252950
E7260,580750,110250
582970,362650,426950
48103,177650,33550
49147,181750,59150
46167,278550,78350
E7190-southern,556450,103650
E7190-anglian,503250,387350
588886,319150,471850
45184,295950,93150
45108_,295450,110550
E1711,546650,140250
558844,407850,399350
45185,297750,128450
E2400,578250,136150
2705SO,485650,96250
035024NE,474850,512850
588006,328450,498650
270397,473950,171950
604742,349250,530850
46168,277250,88150
577794,356650,454650
4527,451750,318650
3642,451750,318650
305111,621050,137950
562992_,382650,304350
510001,549050,217750
46169,269450,70250
45186,300550,87650
1409Lucas,330350,300450
301666,607750,141150
E5650,607750,141150
E2561,475850,268650
E21326,512050,282450
E22268,547050,240250
7015,332850,258550
1607,337450,236550
1606,349550,228450
47176,254650,78150
1338,304150,302550
1750,320650,290550
1810,327950,269650
1408,297950,276850
